,Unnamed: 0,ville,idTypeBien,surface gr_x,prix loc,prix achat,yield,city,arr,surface gr_y,price abnb,yield bnb
45,45,Nice,9,"(0, 35]",480.0,380000.0,0.0151578947,Nice,,"(0, 35]",1410.624999999,0.0037121710526289474
46,46,Nice,1,"(35, 50]",700.3083783784,295152.272727273,0.028472423599999998,Nice,,"(0, 35]",1410.624999999,0.00477931268143223
47,47,Nice,1,"(0, 35]",600.7857142857,219908.333333333,0.0327837898,Nice,,"(0, 35]",1410.624999999,0.006414604570081484
48,48,Nice,1,"(50, 80]",950.2631578947,330406.25,0.0345125369,Nice,,"(0, 35]",1410.624999999,0.004269365364604937
49,49,Nice,2,"(80, 999999]",2579.7422222222,630100.0,0.0491301487,Nice,,"(0, 35]",1410.624999999,0.0022387319473083636
50,50,Nice,1,"(80, 999999]",1400.6666666667002,297250.0,0.0565449958,Nice,,"(0, 35]",1410.624999999,0.004745584524807401
51,51,Nice,2,"(50, 80]",2500.0,475000.0,0.0631578947,Nice,,"(0, 35]",1410.624999999,0.0029697368421031578
52,52,Marseille 7ème,1,"(50, 80]",915.0,1315000.0,0.0083498099,Marseille,7ème,"(0, 35]",1190.930232558,0.0009056503669642585
53,53,Marseille 7ème,1,"(50, 80]",915.0,1315000.0,0.0083498099,Marseille,7ème,"(50, 80]",2082.0,0.0015832699619771863
54,54,Marseille 2ème,1,"(50, 80]",740.0,508750.0,0.0174545455,Marseille,2ème,"(0, 35]",1190.930232558,0.0023408948060108107
55,55,Marseille 2ème,1,"(50, 80]",740.0,508750.0,0.0174545455,Marseille,2ème,"(50, 80]",2082.0,0.004092383292383293
56,56,Marseille 7ème,1,"(35, 50]",889.2266666667,574000.0,0.0185901045,Marseille,7ème,"(0, 35]",1190.930232558,0.0020747913459198603
57,57,Marseille 7ème,1,"(35, 50]",889.2266666667,574000.0,0.0185901045,Marseille,7ème,"(50, 80]",2082.0,0.003627177700348432
58,58,Marseille 8ème,1,"(35, 50]",659.8333333333001,332019.833333333,0.0238479729,Marseille,8ème,"(0, 35]",1190.930232558,0.003586924975540119
59,59,Marseille 8ème,1,"(35, 50]",659.8333333333001,332019.833333333,0.0238479729,Marseille,8ème,"(50, 80]",2082.0,0.006270709731697761
60,60,Marseille 7ème,1,"(0, 35]",600.0,299000.0,0.024080267599999997,Marseille,7ème,"(0, 35]",1190.930232558,0.0039830442560468225
61,61,Marseille 7ème,1,"(0, 35]",600.0,299000.0,0.024080267599999997,Marseille,7ème,"(50, 80]",2082.0,0.006963210702341137
62,62,Marseille 4ème,1,"(35, 50]",560.0,275724.0,0.0243721983,Marseille,4ème,"(0, 35]",1190.930232558,0.004319283894612003
63,63,Marseille 4ème,1,"(35, 50]",560.0,275724.0,0.0243721983,Marseille,4ème,"(50, 80]",2082.0,0.007551029290159725
64,64,Marseille 8ème,2,"(80, 999999]",2666.6666666667,1280000.0,0.025,Marseille,8ème,"(0, 35]",1190.930232558,0.0009304142441859375
65,65,Marseille 8ème,2,"(80, 999999]",2666.6666666667,1280000.0,0.025,Marseille,8ème,"(50, 80]",2082.0,0.0016265625
66,66,Marseille 12ème,1,"(35, 50]",676.0,309400.0,0.0262184874,Marseille,12ème,"(0, 35]",1190.930232558,0.0038491604155074335
67,67,Marseille 12ème,1,"(35, 50]",676.0,309400.0,0.0262184874,Marseille,12ème,"(50, 80]",2082.0,0.006729153199741435
68,68,Marseille 12ème,2,"(80, 999999]",1712.5,780000.0,0.026346153799999997,Marseille,12ème,"(0, 35]",1190.930232558,0.0015268336314846153
69,69,Marseille 12ème,2,"(80, 999999]",1712.5,780000.0,0.026346153799999997,Marseille,12ème,"(50, 80]",2082.0,0.0026692307692307692
70,70,Marseille 11ème,2,"(80, 999999]",1526.25,682500.0,0.0268351648,Marseille,11ème,"(0, 35]",1190.930232558,0.0017449527216967032
71,71,Marseille 11ème,2,"(80, 999999]",1526.25,682500.0,0.0268351648,Marseille,11ème,"(50, 80]",2082.0,0.0030505494505494507
72,72,Marseille 6ème,1,"(0, 35]",493.2857142857,202000.0,0.029304101800000003,Marseille,6ème,"(0, 35]",1190.930232558,0.0058956942205841585
73,73,Marseille 6ème,1,"(0, 35]",493.2857142857,202000.0,0.029304101800000003,Marseille,6ème,"(50, 80]",2082.0,0.010306930693069307
74,74,Marseille 12ème,2,"(50, 80]",1040.0,412500.0,0.030254545499999997,Marseille,12ème,"(0, 35]",1190.930232558,0.00288710359408
75,75,Marseille 12ème,2,"(50, 80]",1040.0,412500.0,0.030254545499999997,Marseille,12ème,"(50, 80]",2082.0,0.0050472727272727275
76,76,Marseille 5ème,2,"(50, 80]",1145.0,369000.0,0.037235772400000006,Marseille,5ème,"(0, 35]",1190.930232558,0.0032274532047642276
77,77,Marseille 5ème,2,"(50, 80]",1145.0,369000.0,0.037235772400000006,Marseille,5ème,"(50, 80]",2082.0,0.005642276422764228
78,78,Marseille 2ème,1,"(0, 35]",595.0,185000.0,0.0385945946,Marseille,2ème,"(0, 35]",1190.930232558,0.0064374607165297295
79,79,Marseille 2ème,1,"(0, 35]",595.0,185000.0,0.0385945946,Marseille,2ème,"(50, 80]",2082.0,0.011254054054054054
80,80,Marseille 8ème,1,"(80, 999999]",2194.0,638200.0,0.0412535255,Marseille,8ème,"(0, 35]",1190.930232558,0.0018660768294547162
81,81,Marseille 8ème,1,"(80, 999999]",2194.0,638200.0,0.0412535255,Marseille,8ème,"(50, 80]",2082.0,0.0032623002193669696
82,82,Marseille 3ème,1,"(0, 35]",424.0,123083.0,0.0413379589,Marseille,3ème,"(0, 35]",1190.930232558,0.009675830395407977
83,83,Marseille 3ème,1,"(0, 35]",424.0,123083.0,0.0413379589,Marseille,3ème,"(50, 80]",2082.0,0.01691541480139418
84,84,Marseille 5ème,1,"(35, 50]",537.875,154000.0,0.0419123377,Marseille,5ème,"(0, 35]",1190.930232558,0.007733313198428571
85,85,Marseille 5ème,1,"(35, 50]",537.875,154000.0,0.0419123377,Marseille,5ème,"(50, 80]",2082.0,0.01351948051948052
86,86,Marseille 7ème,2,"(80, 999999]",4946.6666666667,1410800.0,0.042075418200000006,Marseille,7ème,"(0, 35]",1190.930232558,0.0008441524188814856
87,87,Marseille 7ème,2,"(80, 999999]",4946.6666666667,1410800.0,0.042075418200000006,Marseille,7ème,"(50, 80]",2082.0,0.0014757584349305358
88,88,Marseille 8ème,1,"(50, 80]",908.3588888889,252384.615384615,0.0431892675,Marseille,8ème,"(0, 35]",1190.930232558,0.004718711680357824
89,89,Marseille 8ème,1,"(50, 80]",908.3588888889,252384.615384615,0.0431892675,Marseille,8ème,"(50, 80]",2082.0,0.00824931423346542
90,90,Marseille 9ème,2,"(80, 999999]",1700.0,470000.0,0.0434042553,Marseille,9ème,"(0, 35]",1190.930232558,0.002533894111825532
91,91,Marseille 9ème,2,"(80, 999999]",1700.0,470000.0,0.0434042553,Marseille,9ème,"(50, 80]",2082.0,0.004429787234042553
92,92,Marseille 6ème,1,"(80, 999999]",1700.0,456000.0,0.0447368421,Marseille,6ème,"(0, 35]",1190.930232558,0.002611689106486842
93,93,Marseille 6ème,1,"(80, 999999]",1700.0,456000.0,0.0447368421,Marseille,6ème,"(50, 80]",2082.0,0.0045657894736842106
94,94,Marseille 13ème,2,"(80, 999999]",1707.0,441780.0,0.04636697,Marseille,13ème,"(0, 35]",1190.930232558,0.0026957540688985464
95,95,Marseille 13ème,2,"(80, 999999]",1707.0,441780.0,0.04636697,Marseille,13ème,"(50, 80]",2082.0,0.0047127529539589845
96,96,Marseille 9ème,1,"(0, 35]",530.0,131240.0,0.048460835099999995,Marseille,9ème,"(0, 35]",1190.930232558,0.009074445539149649
97,97,Marseille 9ème,1,"(0, 35]",530.0,131240.0,0.048460835099999995,Marseille,9ème,"(50, 80]",2082.0,0.01586406583358732
98,98,Marseille 10ème,1,"(35, 50]",614.5,135750.0,0.054320442000000004,Marseille,10ème,"(0, 35]",1190.930232558,0.008772966722342542
99,99,Marseille 10ème,1,"(35, 50]",614.5,135750.0,0.054320442000000004,Marseille,10ème,"(50, 80]",2082.0,0.015337016574585636
100,100,Marseille 3ème,1,"(35, 50]",560.0,120000.0,0.055999999999999994,Marseille,3ème,"(0, 35]",1190.930232558,0.00992441860465
101,101,Marseille 3ème,1,"(35, 50]",560.0,120000.0,0.055999999999999994,Marseille,3ème,"(50, 80]",2082.0,0.01735
102,102,Marseille 13ème,1,"(35, 50]",595.0,124500.0,0.0573493976,Marseille,13ème,"(0, 35]",1190.930232558,0.009565704679180722
103,103,Marseille 13ème,1,"(35, 50]",595.0,124500.0,0.0573493976,Marseille,13ème,"(50, 80]",2082.0,0.01672289156626506
104,104,Marseille 10ème,1,"(50, 80]",790.0,165000.0,0.057454545499999995,Marseille,10ème,"(0, 35]",1190.930232558,0.0072177589852
105,105,Marseille 10ème,1,"(50, 80]",790.0,165000.0,0.057454545499999995,Marseille,10ème,"(50, 80]",2082.0,0.012618181818181818
106,106,Marseille 13ème,1,"(50, 80]",767.8,160000.0,0.057585000000000004,Marseille,13ème,"(0, 35]",1190.930232558,0.0074433139534875
107,107,Marseille 13ème,1,"(50, 80]",767.8,160000.0,0.057585000000000004,Marseille,13ème,"(50, 80]",2082.0,0.0130125
108,108,Marseille 12ème,1,"(50, 80]",881.6666666666999,174333.333333333,0.0606883365,Marseille,12ème,"(0, 35]",1190.930232558,0.006831339766107087
109,109,Marseille 12ème,1,"(50, 80]",881.6666666666999,174333.333333333,0.0606883365,Marseille,12ème,"(50, 80]",2082.0,0.011942638623326982
110,110,Marseille 9ème,1,"(35, 50]",657.5,126500.0,0.0623715415,Marseille,9ème,"(0, 35]",1190.930232558,0.009414468241565216
111,111,Marseille 9ème,1,"(35, 50]",657.5,126500.0,0.0623715415,Marseille,9ème,"(50, 80]",2082.0,0.016458498023715414
112,112,Marseille 9ème,1,"(50, 80]",797.5,148677.777777778,0.0643673866,Marseille,9ème,"(0, 35]",1190.930232558,0.008010142809223512
113,113,Marseille 9ème,1,"(50, 80]",797.5,148677.777777778,0.0643673866,Marseille,9ème,"(50, 80]",2082.0,0.014003437710186063
114,114,Marseille,2,"(80, 999999]",1266.6666666667,224000.0,0.0678571429,Marseille,,"(0, 35]",1190.930232558,0.005316652823919642
115,115,Marseille,2,"(80, 999999]",1266.6666666667,224000.0,0.0678571429,Marseille,,"(50, 80]",2082.0,0.009294642857142857
116,116,Marseille 10ème,1,"(0, 35]",603.0,106500.0,0.067943662,Marseille,10ème,"(0, 35]",1190.930232558,0.011182443498197183
117,117,Marseille 10ème,1,"(0, 35]",603.0,106500.0,0.067943662,Marseille,10ème,"(50, 80]",2082.0,0.01954929577464789
118,118,Marseille 5ème,1,"(50, 80]",779.6,126833.33333333301,0.0737597898,Marseille,5ème,"(0, 35]",1190.930232558,0.009389725880877817
119,119,Marseille 5ème,1,"(50, 80]",779.6,126833.33333333301,0.0737597898,Marseille,5ème,"(50, 80]",2082.0,0.016415243101182697
120,120,Marseille 6ème,1,"(50, 80]",900.0,145000.0,0.0744827586,Marseille,6ème,"(0, 35]",1190.930232558,0.008213311948675861
121,121,Marseille 6ème,1,"(50, 80]",900.0,145000.0,0.0744827586,Marseille,6ème,"(50, 80]",2082.0,0.014358620689655172
122,122,Marseille 4ème,1,"(0, 35]",500.0,79333.3333333333,0.0756302521,Marseille,4ème,"(0, 35]",1190.930232558,0.015011725620478998
123,123,Marseille 4ème,1,"(0, 35]",500.0,79333.3333333333,0.0756302521,Marseille,4ème,"(50, 80]",2082.0,0.026243697478991607
124,124,Marseille 12ème,1,"(80, 999999]",1101.6666666667,139000.0,0.09510791369999999,Marseille,12ème,"(0, 35]",1190.930232558,0.008567843399697841
125,125,Marseille 12ème,1,"(80, 999999]",1101.6666666667,139000.0,0.09510791369999999,Marseille,12ème,"(50, 80]",2082.0,0.01497841726618705
126,126,Marseille 9ème,1,"(80, 999999]",1020.0,127000.0,0.0963779528,Marseille,9ème,"(0, 35]",1190.930232558,0.009377403405968503
127,127,Marseille 9ème,1,"(80, 999999]",1020.0,127000.0,0.0963779528,Marseille,9ème,"(50, 80]",2082.0,0.016393700787401575
128,128,Marseille 13ème,1,"(80, 999999]",1065.5,123000.0,0.1039512195,Marseille,13ème,"(0, 35]",1190.930232558,0.009682359614292682
129,129,Marseille 13ème,1,"(80, 999999]",1065.5,123000.0,0.1039512195,Marseille,13ème,"(50, 80]",2082.0,0.016926829268292684
130,130,Marseille 4ème,1,"(50, 80]",783.0,70000.0,0.1342285714,Marseille,4ème,"(0, 35]",1190.930232558,0.017013289036542856
131,131,Marseille 4ème,1,"(50, 80]",783.0,70000.0,0.1342285714,Marseille,4ème,"(50, 80]",2082.0,0.029742857142857144
132,132,Marseille 1er,1,"(50, 80]",754.25,62000.0,0.145983871,Marseille,1er,"(0, 35]",1190.930232558,0.019208552138032256
133,133,Marseille 1er,1,"(50, 80]",754.25,62000.0,0.145983871,Marseille,1er,"(50, 80]",2082.0,0.03358064516129032
134,134,Marseille 4ème,1,"(80, 999999]",1070.0,82000.0,0.1565853659,Marseille,4ème,"(0, 35]",1190.930232558,0.014523539421439025
135,135,Marseille 4ème,1,"(80, 999999]",1070.0,82000.0,0.1565853659,Marseille,4ème,"(50, 80]",2082.0,0.025390243902439026
136,136,Paris 17ème,1,"(0, 35]",858.75,1130500.0,0.009115435600000001,Paris,17ème,"(0, 35]",1585.5172413779999,0.0014024920312941174
137,137,Paris 17ème,1,"(0, 35]",858.75,1130500.0,0.009115435600000001,Paris,17ème,"(50, 80]",2730.0,0.002414860681114551
138,138,Paris 16ème,1,"(0, 35]",911.9233333333,1188800.0,0.009205148,Paris,16ème,"(0, 35]",1585.5172413779999,0.0013337123497459621
139,139,Paris 16ème,1,"(0, 35]",911.9233333333,1188800.0,0.009205148,Paris,16ème,"(50, 80]",2730.0,0.0022964333781965007
140,140,Paris 7ème,1,"(35, 50]",1766.25,2208000.0,0.0095991848,Paris,7ème,"(0, 35]",1585.5172413779999,0.0007180784607690217
141,141,Paris 7ème,1,"(35, 50]",1766.25,2208000.0,0.0095991848,Paris,7ème,"(50, 80]",2730.0,0.001236413043478261
142,142,Paris 19ème,1,"(0, 35]",780.0,947500.0,0.009878628,Paris,19ème,"(0, 35]",1585.5172413779999,0.0016733691201878628
143,143,Paris 19ème,1,"(0, 35]",780.0,947500.0,0.009878628,Paris,19ème,"(50, 80]",2730.0,0.0028812664907651715
144,144,Paris 17ème,1,"(50, 80]",2005.2857142857001,2375000.0,0.0101319699,Paris,17ème,"(0, 35]",1585.5172413779999,0.000667586206896
145,145,Paris 17ème,1,"(50, 80]",2005.2857142857001,2375000.0,0.0101319699,Paris,17ème,"(50, 80]",2730.0,0.0011494736842105264
146,146,Paris 7ème,1,"(50, 80]",2158.3333333333,2290000.0,0.011310043700000001,Paris,7ème,"(0, 35]",1585.5172413779999,0.0006923656075886462
147,147,Paris 7ème,1,"(50, 80]",2158.3333333333,2290000.0,0.011310043700000001,Paris,7ème,"(50, 80]",2730.0,0.0011921397379912665
148,148,Paris 17ème,1,"(35, 50]",1224.1666666667,1254000.0,0.0117145136,Paris,17ème,"(0, 35]",1585.5172413779999,0.001264367816090909
149,149,Paris 17ème,1,"(35, 50]",1224.1666666667,1254000.0,0.0117145136,Paris,17ème,"(50, 80]",2730.0,0.0021770334928229666
150,150,Paris 19ème,1,"(50, 80]",1500.0,1387500.0,0.012972973,Paris,19ème,"(0, 35]",1585.5172413779999,0.001142715128921081
151,151,Paris 19ème,1,"(50, 80]",1500.0,1387500.0,0.012972973,Paris,19ème,"(50, 80]",2730.0,0.0019675675675675675
152,152,Paris 6ème,1,"(35, 50]",1540.0,1395000.0,0.0132473118,Paris,6ème,"(0, 35]",1585.5172413779999,0.0011365714991956987
153,153,Paris 6ème,1,"(35, 50]",1540.0,1395000.0,0.0132473118,Paris,6ème,"(50, 80]",2730.0,0.001956989247311828
154,154,Paris 16ème,1,"(35, 50]",1297.6,1160458.33333333,0.0134181466,Paris,16ème,"(0, 35]",1585.5172413779999,0.001366285368319705
155,155,Paris 16ème,1,"(35, 50]",1297.6,1160458.33333333,0.0134181466,Paris,16ème,"(50, 80]",2730.0,0.0023525187605472043
156,156,Paris 13ème,1,"(0, 35]",900.0,790000.0,0.013670886100000001,Paris,13ème,"(0, 35]",1585.5172413779999,0.0020069838498455693
157,157,Paris 13ème,1,"(0, 35]",900.0,790000.0,0.013670886100000001,Paris,13ème,"(50, 80]",2730.0,0.0034556962025316454
158,158,Paris 15ème,1,"(0, 35]",936.25,820000.0,0.0137012195,Paris,15ème,"(0, 35]",1585.5172413779999,0.0019335576114365852
159,159,Paris 15ème,1,"(0, 35]",936.25,820000.0,0.0137012195,Paris,15ème,"(50, 80]",2730.0,0.0033292682926829268
160,160,Paris 2ème,1,"(35, 50]",1724.0,1440000.0,0.014366666699999999,Paris,2ème,"(0, 35]",1585.5172413779999,0.0011010536398458333
161,161,Paris 2ème,1,"(35, 50]",1724.0,1440000.0,0.014366666699999999,Paris,2ème,"(50, 80]",2730.0,0.0018958333333333334
162,162,Paris 2ème,1,"(0, 35]",1262.5,1050000.0,0.0144285714,Paris,2ème,"(0, 35]",1585.5172413779999,0.00151001642036
163,163,Paris 2ème,1,"(0, 35]",1262.5,1050000.0,0.0144285714,Paris,2ème,"(50, 80]",2730.0,0.0026
164,164,Paris 20ème,1,"(0, 35]",798.0,660000.0,0.0145090909,Paris,20ème,"(0, 35]",1585.5172413779999,0.002402298850572727
165,165,Paris 20ème,1,"(0, 35]",798.0,660000.0,0.0145090909,Paris,20ème,"(50, 80]",2730.0,0.004136363636363636
166,166,Paris 9ème,1,"(50, 80]",1890.0,1550000.0,0.0146322581,Paris,9ème,"(0, 35]",1585.5172413779999,0.001022914349276129
167,167,Paris 9ème,1,"(50, 80]",1890.0,1550000.0,0.0146322581,Paris,9ème,"(50, 80]",2730.0,0.0017612903225806451
168,168,Paris 9ème,1,"(0, 35]",990.0,745666.666666667,0.0159320519,Paris,9ème,"(0, 35]",1585.5172413779999,0.0021263083254957522
169,169,Paris 9ème,1,"(0, 35]",990.0,745666.666666667,0.0159320519,Paris,9ème,"(50, 80]",2730.0,0.00366115333035315
170,170,Paris 4ème,1,"(35, 50]",1546.6666666667002,1113333.33333333,0.0166706587,Paris,4ème,"(0, 35]",1585.5172413779999,0.0014241172826748544
171,171,Paris 4ème,1,"(35, 50]",1546.6666666667002,1113333.33333333,0.0166706587,Paris,4ème,"(50, 80]",2730.0,0.002452095808383241
172,172,Paris 14ème,1,"(0, 35]",800.0,561250.0,0.0171046771,Paris,14ème,"(0, 35]",1585.5172413779999,0.002824975040317149
173,173,Paris 14ème,1,"(0, 35]",800.0,561250.0,0.0171046771,Paris,14ème,"(50, 80]",2730.0,0.0048641425389755015
174,174,Paris 13ème,1,"(35, 50]",1212.3333333333,850000.0,0.017115294099999998,Paris,13ème,"(0, 35]",1585.5172413779999,0.0018653144016211763
175,175,Paris 13ème,1,"(35, 50]",1212.3333333333,850000.0,0.017115294099999998,Paris,13ème,"(50, 80]",2730.0,0.0032117647058823528
176,176,Paris 6ème,1,"(50, 80]",2160.0,1452125.0,0.017849703,Paris,6ème,"(0, 35]",1585.5172413779999,0.0010918600267731773
177,177,Paris 6ème,1,"(50, 80]",2160.0,1452125.0,0.017849703,Paris,6ème,"(50, 80]",2730.0,0.0018800034432297494
178,178,Paris 1er,1,"(0, 35]",1219.1666666667,811993.333333333,0.0180173893,Paris,1er,"(0, 35]",1585.5172413779999,0.0019526234715120819
179,179,Paris 1er,1,"(0, 35]",1219.1666666667,811993.333333333,0.0180173893,Paris,1er,"(50, 80]",2730.0,0.003362096568937349
180,180,Paris 7ème,1,"(80, 999999]",2500.0,1649326.0,0.0181892482,Paris,7ème,"(0, 35]",1585.5172413779999,0.0009613122217063211
181,181,Paris 7ème,1,"(80, 999999]",2500.0,1649326.0,0.0181892482,Paris,7ème,"(50, 80]",2730.0,0.0016552215874848272
182,182,Paris 16ème,1,"(50, 80]",2524.2727272726997,1564500.0,0.0193616317,Paris,16ème,"(0, 35]",1585.5172413779999,0.0010134338391677852
183,183,Paris 16ème,1,"(50, 80]",2524.2727272726997,1564500.0,0.0193616317,Paris,16ème,"(50, 80]",2730.0,0.00174496644295302
184,184,Paris 4ème,1,"(0, 35]",1050.0,625000.0,0.02016,Paris,4ème,"(0, 35]",1585.5172413779999,0.0025368275862047997
185,185,Paris 4ème,1,"(0, 35]",1050.0,625000.0,0.02016,Paris,4ème,"(50, 80]",2730.0,0.004368
186,186,Paris 8ème,1,"(35, 50]",1900.0,1129125.0,0.020192627,Paris,8ème,"(0, 35]",1585.5172413779999,0.0014041999259408833
187,187,Paris 8ème,1,"(35, 50]",1900.0,1129125.0,0.020192627,Paris,8ème,"(50, 80]",2730.0,0.00241780139488542
188,188,Paris 12ème,1,"(50, 80]",1114.0,631666.666666667,0.0211630607,Paris,12ème,"(0, 35]",1585.5172413779999,0.0025100536802817926
189,189,Paris 12ème,1,"(50, 80]",1114.0,631666.666666667,0.0211630607,Paris,12ème,"(50, 80]",2730.0,0.004321899736147755
190,190,Paris 15ème,1,"(35, 50]",1541.25,826500.0,0.022377495499999997,Paris,15ème,"(0, 35]",1585.5172413779999,0.0019183511692413792
